Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/apb_if.sv ../rtl/apb_interface.v ../rtl/baud_rate_generator.v ../rtl/shift_register.v \
../rtl/slave_select.v ../rtl/spi_assertions.sv ../rtl/spi_if.sv ../rtl/top.v +incdir+../tb \
+incdir+../test +incdir+../apb_agent_top +incdir+../spi_agent_top ../test/apb_spi_pkg.sv \
../tb/apb_spi_top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun Sep 20 12:46:00 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11100000 
==========SCORE BOARD COMPARE=========
 pwdata matc0bes mosi
pwdata=00010010, mosi=00010010,data_matched=1
======================================
=====================DR NOT COMPARED======================
DR DATA=11100000 ,apb_xtn=10010 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1226  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b101  
  pwdata     integral         8     'b10010
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11110100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11100000 
==========SCORE BOARD COMPARE=========
 pwdata matc0bes mosi
pwdata=00010010, mosi=00010010,data_matched=2
======================================
=====================DR NOT COMPARED======================
DR DATA=11100000 ,apb_xtn=10010 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1230   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11110100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11100000 
=====================SR NOT COMPARED======================
SR DATA=10000000 ,apb_xtn=110000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1234   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11110100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11100000 
=====================SR NOT COMPARED======================
SR DATA=10000000 ,apb_xtn=110000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1238     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b0       
  prdata     integral         8     'b11100000
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11110100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11100000 
==========SCORE BOARD COMPARE=========
prdata matches miso
prdata=11100000, miso=11100000,data_matched=3
======================================
=============== MISO=DR REGISTER COMPARED====================
DR DATA=11100000 ,apb_xtn=11100000 
====================================================
UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
req          apb_transaction  -     @1264     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b11010100
  prdata     integral         8     'b11100000
  presetn    integral         1     'b1       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
  pready     integral         1     'b0       
  p_slv_err  integral         1     'b0       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1268     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b0       
  prdata     integral         8     'b11100000
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1268     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b0       
  prdata     integral         8     'b11100000
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11110100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11100000 
==========SCORE BOARD COMPARE=========
prdata matches miso
prdata=11100000, miso=11100000,data_matched=4
======================================
=============== MISO=DR REGISTER COMPARED====================
DR DATA=11100000 ,apb_xtn=11100000 
====================================================
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 1035000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  109
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[apb_driver]     6
[apb_monitor]    12
[apb_spi_scoreboard]    13
[driver]     1
[monitor]     8
[score_board-REGISTER1]    13
[score_board-REGISTER2]    13
[score_board-REGISTER3]    13
[score_board-REGISTER4]    13
[score_board-REGISTER5]    13
[uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time              1035000
           V C S   S i m u l a t i o n   R e p o r t 
